Title	Price	Links	Diện tích (m2)	Số phòng ngủ	Số phòng WC	Địa chỉ	Description
	62 tỷ	https://batdongsan.vn/nha-goc-mat-tien-duong-lon-quan-10-dien-tich-khung-dong-tien-120trthang-r265006	137	9	4	nan	"Vị trí vàng góc mặt tiền đường lớn trung tâm Quận 10, Hà Đô Centrosa Garden, gần Vạn Hạnh Mall, khu nhiều nhà cao tầng, Trường học Quốc tế, xung quanh nhiều Bệnh Viện lớn,... khu kinh doanh sầm uất, dân trí cao. Mua đầu tư, kinh doanh, giữ tiền, văn phòng đều phù hợp.
Giá tốt nhất trong khu vực, bảo đảm nhà thật giá thật. Chính chủ hiện đang cho thuê dòng tiền hơn 120tr/tháng, hiện trạng còn rất mới như hình.
Kết cấu 1 trệt 3 lầu sân thượng, 9 Phòng, 4WC mặt tiền rộng tổng diện tích 137,5m2(9.9x14.7) giá 62 tỷ giảm sâu. Pháp lý chuẩn, hoàn công đủ, không quy hoạch. Công chứng nhanh trong ngày cho khách gấp. Lh 0329_471_654(Phi) để đặt lịch xem trực tiếp."
	5.8 tỷ	https://batdongsan.vn/truong-chinh-p14-tan-binh-chinh-chu-lau-doi-88m2-ngang-8m-gia-90-trm2-r265005	nan	nan	nan	nan	"Trường Chinh, P14 Tân Bình, chính chủ lâu đời, 88m2 ngang 8m, giá 90 tr/m2.
* Nhà cũ 1 trệt 1 lầu, tiện mua xây mới.
* 4 bước chân ra mặt tiền hẻm xe tải nhỏ,.
* Khu phố an ninh, yên tĩnh, thoáng mát.
* Sổ hoàn công đủ, không quy hoạch lộ giới.
* Nhà to, giá nhỏ, chủ bán như cho.
Giá 5.8 tỷ thương lượng.
Liên hệ Oanh để xem nhà chính chủ miễn phí."
	5.2 tỷ	https://batdongsan.vn/ban-nha-hoang-quoc-viet-cau-giay-nha-dep-ngo-o-to-tranh-nhau-52-ty-r265004	35	3	4	nan	"Bán Nhà Hoàng Quốc Việt, Cầu Giấy – Nhà Đẹp, Ngõ Ô Tô Tránh Nhau – 5.2 Tỷ

Nhà đẹp 35m2 x 5 Tầng, xây chắc chắn để ở (Giá 5.2 Tỷ có thương lượng).

Khu vực quá nhiều tiện ích, trường đại học, quán ăn, siêu thị, chợ,… Dân trí cao, an ninh tuyệt đối

Sổ đỏ chính chủ, sẵn sàng giao dịch."
	4300000 tỷ	https://batdongsan.vn/ban-nha-1-tret-1-lau-100-m-thong-ra-ql-72m2-55x13-chi-voi-4-ty-nhinh-r265003	72	nan	nan	nan	"Bán nhà 1 trệt , 1 lầu, 100 m thông ra QL. 72m2( 5.5x13) chỉ với 4 tỷ nhỉnh.
+ Vị trí trung tâm Linh Xuân, gần cầu vượt Linh Xuân, Quốc Lộ 1K, Phạm Văn Đồng, Quốc Lộ 1A.
+ kết cấu 1 trệt , 1 Lầu, 3PN, 2WC, PK,PT, ban công , sân thượng.
+ Khu vực sạch sẽ, cao ráo không ngập nước.
+ Gần UBND Phường, trạm y tế phường, Công an Phường, trường học, chợ Linh Xuân, bệnh viện Hoàn Mỹ.
+ Sổ hoàn công đầy đủ, công chứng giao nhà ngay.
LH : Mr Ảnh 0905238089"
	5.8 tỷ	https://batdongsan.vn/truong-chinh-p14-tan-binh-chinh-chu-lau-doi-88m2-ngang-8m-gia-90-trm2-r265002	nan	nan	nan	nan	"Trường Chinh, P14 Tân Bình, chính chủ lâu đời, 88m2 ngang 8m, giá 90 tr/m2.
* Nhà cũ 1 trệt 1 lầu, tiện mua xây mới.
* 4 bước chân ra mặt tiền hẻm xe tải nhỏ,.
* Khu phố an ninh, yên tĩnh, thoáng mát.
* Sổ hoàn công đủ, không quy hoạch lộ giới.
* Nhà to, giá nhỏ, chủ bán như cho.
Giá 5.8 tỷ thương lượng.
Liên hệ Oanh để xem nhà chính chủ miễn phí."
	4900000 tỷ	https://batdongsan.vn/nha-dep-hxh-mtd-11-linh-xuan-4x22-m-88m2-chi-4-ty-9-r265001	88	nan	nan	nan	"Nhà đẹp HXH, MTĐ 11 Linh Xuân, 4x22 m( 88m2) chỉ 4 tỷ 9
+ Nhà C4 88m 2 tiện xây mới , 2 PN rộng, cho thuê 1 tháng 6 triệu.
+ Khu vực xây dựng nhiều tầng , giao thông thuận tiện dễ dàng, dân cư đông đúc kinh doanh thuận lợi
+ Vị trí gần chợ siêu thị, trường học, bác hoá xanh, 200m ra ngã 4 đường 11 giao với đường sô 9
+ Pháp lý chuẩn, công chứng sang tên ngay."
	3.8 tỷ	https://batdongsan.vn/chi-38-ty-lo-goc-gan-hem-xe-hoi-trung-tamquan-5-qua-quan-1-1phut-r265000	25	2	2	Thành phố Hồ Chí Minh	"✅ Diện tích: 25M2
✅ Hiện trạng: 2 tầng 2PN, 2WC nhà lô góc 2 mặt thoáng , có cửa hậu.
✅ 50m ra hẻm xe hơi #An Đông Plaza
✅ Gần chợ, bệnh viện,trường học, khu vực kinh doanh sầm uất.
✅ Hẻm thông# Trần Nhân Tôn,#Nguyễn Duy Dương,#Hùng Vương
✅ Nhà hiện đang cho thuê, tiện sửa chữa, xây mới.
✅-Pháp lý sạch sẽ, công chứng ngay
✅ Giá : 3Tỷ800 (Thiện chí thương lượng).
Liên hệ. 0903356875 Hằng BDS_SG"
	3.8 tỷ	https://batdongsan.vn/chi-38-ty-lo-goc-gan-hem-xe-hoi-trung-tamquan-5-qua-quan-1-1phut-r264999	25	2	2	Thành phố Hồ Chí Minh	"✅ Diện tích: 25M2
✅ Hiện trạng: 2 tầng 2PN, 2WC nhà lô góc 2 mặt thoáng , có cửa hậu.
✅ 50m ra hẻm xe hơi #An Đông Plaza
✅ Gần chợ, bệnh viện,trường học, khu vực kinh doanh sầm uất.
✅ Hẻm thông# Trần Nhân Tôn,#Nguyễn Duy Dương,#Hùng Vương
✅ Nhà hiện đang cho thuê, tiện sửa chữa, xây mới.
✅-Pháp lý sạch sẽ, công chứng ngay
✅ Giá : 3Tỷ800 (Thiện chí thương lượng).
Liên hệ. 0903356875 Hằng BDS_SG"
	2.6 tỷ	https://batdongsan.vn/ban-nha-pho-mai-phuc-quan-long-bien-dep-thoang-sang-sat-vinhome-32m2x-5-tang-2-ty-6-r264997	32	nan	nan	Mai Phúc, Long Biên	"- Nhà được thiết kế năm tầng mỗi tầng một phòng vệ sinh khép kín, gần trung tâm thương mại aeon mell và Big C long biên, sang phố ra cầu chương dương hay vĩnh tuy rất gần.
- Tầng 1 phòng khách Bếp wc.
- Tầng 2.3.4 mỗi tầng 1 phòng + WC.
- Sổ đỏ chính chủ, pháp lý chuẩn sẵn sàng giao dịch.
- Liên hệ em Trác : 0965492571 (xem nhà và tư vấn miễn phí )"
	9.5 tỷ	https://batdongsan.vn/mt-bo-ke-nha-cao-cua-rong-tien-kd-shop-show-room-r264995	78	4	4	Bình Thạnh	"- Tồn tại 2 Địa Chỉ :
+ Hẻm lớn 243/68 CoopMart Chu Văn An .
+ 122/41/ Bùi Đình Túy , P12 , Quận Bình Thạnh .
- Thông 36 phố phường .
- Xe hơi vào nhà .
- 4m2 x 20m . DT công nhận 78m2 .
- Kết cấu : Trệt , 3 sàn lầu , sân thượng thông thoáng .
- Sân lớn để xe & Trưng bày sản phẩm . Hay Ra Phết .
- An ninh . Dân trí .
- Sổ hồng chính chủ . Hoàn công đủ 5 sàn .
- Ngộp Bank . Bán : 9 tỷ 5 tl .
- Xem nhà báo trước 30 phút để xem trong .
- Thiện chí xin điện thoại hoặc Zalo để được tư vấn đàm phán với chủ nhà có giá tốt nhất .
CT Tư Vấn Thiết Kế & Giám Sát XD Bình Gia Phú hỗ trợ các đội thi công .
Liên hệ : BĐS Khoa - 0932174926 .
Nhận Ký Gửi nhà chính chủ các Quận trong Thành Phố ."
	3.3 tỷ	https://batdongsan.vn/ban-nha-gac-lung-duong-nai-tu-khu-dan-cu-nai-hien-dong-son-tra-da-nang-r264992	53	2	3	Nại Tú 1, phường Nại Hiên Đông, Sơn Trà, Đà Nẵng.	"????Bán nhà gác lửng đường Nại Tú 1 khu dân cư Nại Hiên Đông, Sơn Trà, Đà Nẵng.
-Nhà gồm 1 phòng khách + 2 phòng ngủ + 3wc. Nội thất đầy đủ.
-Diện tích đất 52.9m2 ngang 4m dài 13.24m, hướng tây, đường 3.75m vỉa hè 2m.
-Vị trí: ven sông Hàn, gần trường học các cấp chỉ 1km,...
????Giá bán: 3.3 tỷ có bớt.
????0934888243 xem nhà."
	10 tỷ	https://batdongsan.vn/ban-nha-mat-tien-duong-so-7-hiep-binh-chanh-thu-duc-dt-126m2-gia-10-ty-r264991	126	nan	nan	Đường Số 7, Phường Hiệp Bình Chánh, Quận Thủ Đức, TP HCM	"Bán nhà mặt tiền đường số 7, Hiệp Bình Chánh, Thủ Đức, dt 126m2 giá 10 tỷ
- Vị trí: Mặt tiền đường số 7, Hiệp Bình Chánh, Thủ Đức - Cách Quốc Lộ 13 tầm 70m
- Hiện đang có 1 căn mặt tiền và 7 phòng trọ khách đang thuê thu nhập 20tr/tháng
- Thuận tiện ở kết hợp kinh doanh, mở văn phòng công ty, quán cafe nhỏ, spa làm đẹp, tạp hóa or thiết kế xây dựng căn hộ dịch vụ cho thuê….......
- Diện tích đất: 126m2 (3.75m x 22m).
- Giá bán : 10 tỷ ( thương lượng )
- Sổ hồng, nhà đẹp vuông vức nở hậu L
- hỗ trợ vay ngân hàng.
- Xung quanh đầy đủ tiện ích: Chợ Bình Triệu, nhà thờ Fatima đại học Luật, TTTM Gigamall, KĐT Vạn Phúc...
- Giao thông thuận tiện: Liền kề Bình Thạnh, thuận tiện kết nối sân bay Tân Sơn Nhất, Quận 1 chỉ mất 10p.
Liên hệ : 0898 408 677 xem nhà, làm việc chính chủ"
	5.7 tỷ	https://batdongsan.vn/vo-no-can-ban-gap-nha-tran-xuan-le-thanh-khe85m2gia-chi-57ty-r264988	85	3	3	Đà Nẵng	"Mô tả:
- Khu dân trí cao an, công nhân viên chức quân đội là đa số, ngay khu trung tâm nên đi lại các quận rất thuận tiện. Chỉ 15 phút đã đến Sân bay Quốc tế Đà Nẵng, ngăm các cây cầu về Đêm nhất là cầu Rồng.
- Bên hông công an Quận và công an Phường nên an ninh tuyệt đối, một bước ra Hà Huy Tập, Huỳnh Ngọc Huệ, Điện Biên Phủ, Cách biển 500m đi bộ đã tới biển Nguyễn Tất Thành ngắm biển, hóng gió về đêm.
+ Nhà kết cấu BTCT chắc chắn: 2 tầng, gồm 3 phòng ngủ wc kín, có phòng ngủ tầng 1, P.Bếp, P.Khách, P.Thờ rộng rãi...
+ Dòng cho thuê 15 triệu/tháng.
+ Sổ hồng chính chủ, giao dịch ngay.
Liên hệ: Trường Vũ(chuyên nhà phố Đà Nẵng)"
	4.6 tỷ	https://batdongsan.vn/chi-4-ty-quan-10-le-hong-phong-cach-mat-tien-2-can-no-hau-tai-loc-r264985	30	2	2	Phường 2, Quận 10	"+ Nhà Nhỏ - Tiền Nhỏ - Vị Trí trung tâm lớn – Siêu Hiếm
+ Cách 2 căn ra mặt tiền lớn #Lê Hồng Phong
+ Diện tích: 2.7m X 11m (nở hậu )
+ Hiện trạng: 1 trệt, 1 lầu, 2PN, dọn vào ở ngay.
+ Tuyến đường trung tâm đi đâu cũng tiện, không lo ngập nước.
+ Kế bên #Quận 5 ra Quận 3 giao thông tứ tung
+ Gần nhà thờ, đối diện chợ, cửa hàng bao la, kế ngân hàng tiện gửi tiết kiệm.
+ Khu dân cư đông đúc, mua bán sầm uất, nhộn nhịp mọi thứ đều có.
+ Sổ hồng riêng_công chứng nhanh.
Liên hệ xem nhà: 0903356875 Hằng BDS#SG"
	4.6 tỷ	https://batdongsan.vn/nguyen-duc-bac-r264983	30	2	2	Phường 2, Quận 10	"+ Nhà Nhỏ - Tiền Nhỏ - Vị Trí trung tâm lớn – Siêu Hiếm
+ Cách 2 căn ra mặt tiền lớn #Lê Hồng Phong
+ Diện tích: 2.7m X 11m (nở hậu )
+ Hiện trạng: 1 trệt, 1 lầu, 2PN, dọn vào ở ngay.
+ Tuyến đường trung tâm đi đâu cũng tiện, không lo ngập nước.
+ Kế bên #Quận 5 ra Quận 3 giao thông tứ tung
+ Gần nhà thờ, đối diện chợ, cửa hàng bao la, kế ngân hàng tiện gửi tiết kiệm.
+ Khu dân cư đông đúc, mua bán sầm uất, nhộn nhịp mọi thứ đều có.
+ Sổ hồng riêng_công chứng nhanh.
Liên hệ xem nhà: 0903356875 Hằng BDS#SG"
	19 tỷ	https://batdongsan.vn/can-ban-gap-biet-thu-villa-park-8x17-1-tret-2-lau-full-noi-that-da-co-so-hong-gia-chi-19-ty-lh-0388668882-gap-tam-zalo-r264982	136	3	4	đường Bưng Ông Thoàn, Phường Phú Hữu, Q9	"Cần bán lại căn biệt thự song lập Villa Park.
Diện tích: 8x17m.
+ Nhà hoàn thiện full nội thất.
+ Xây dựng 1 trệt, 2 lầu có sân thượng.
+ Diện tích đất 136m².
+ Có gara ô tô riêng trong nhà.
+ Có sân vườn trước, sau và bên hông nhà.
+ Nhà đã có sổ hồng chính chủ.
+ Hướng Bắc, đường trước nhà 12m đối diện công viên.
+ View thoáng mát, sau nhà không có dự án nào không bị chắn view.
+ Tiện ích nội khu: Hồ bơi massage Jacuzzi, khu tổ chức tiệc, phòng gym, công viên bờ sông, khu vui chơi trẻ em, sân tennis...
+ Giá bán: 19 tỷ.
- Địa chỉ: Đường Bưng Ông Thoàn, Phường Phú Hữu, Q9.
Liên hệ: 0388 668 882 gặp Tâm (zalo)."
	19 tỷ	https://batdongsan.vn/nha-lo-goc-2-mthxt-thong-thoang123m2-1-tret-1-lau-p-linh-xuan-chi-5-ty-r264980	136	3	4	đường Bưng Ông Thoàn, Phường Phú Hữu, Q9	"Cần bán lại căn biệt thự song lập Villa Park.
Diện tích: 8x17m.
+ Nhà hoàn thiện full nội thất.
+ Xây dựng 1 trệt, 2 lầu có sân thượng.
+ Diện tích đất 136m².
+ Có gara ô tô riêng trong nhà.
+ Có sân vườn trước, sau và bên hông nhà.
+ Nhà đã có sổ hồng chính chủ.
+ Hướng Bắc, đường trước nhà 12m đối diện công viên.
+ View thoáng mát, sau nhà không có dự án nào không bị chắn view.
+ Tiện ích nội khu: Hồ bơi massage Jacuzzi, khu tổ chức tiệc, phòng gym, công viên bờ sông, khu vui chơi trẻ em, sân tennis...
+ Giá bán: 19 tỷ.
- Địa chỉ: Đường Bưng Ông Thoàn, Phường Phú Hữu, Q9.
Liên hệ: 0388 668 882 gặp Tâm (zalo)."
	32000000000 tỷ	https://batdongsan.vn/ban-gap-nha-mt-tran-dinh-xu-tran-hung-dao-p-nct-q1-dt-4-x-23m-tret-4-lau-gia-32-ty-r264979	92	nan	nan	nan	"Bán Gấp Nhà MT Trần Đình Xu - Trần Hưng Đạo P, NCT Q1 DT 4 x 23m Trệt 4 lầu giá 32 tỷ.

Vị trí siêu đắc địa, nằm trên tuyến đường thương hiệu bậc nhất Q1, ngay góc Trần Hưng Đạo khu vực tập trung nhiều tòa nhà văn phòng, ngân hàng, spa cùng các thương hiệu thời trang.
- Khuôn đất vuông vức ko lộ giới, ko lỗi phong thủy, mặt tiền.
- Pháp lý sạch, sổ hồng công chứng trong ngày.
- Giá chỉ: 32 tỷ
- LH: 0948 679 191 Mr Linh chuyên bất động sản trung tâm."
	6 tỷ	https://batdongsan.vn/ban-nha-hoang-nhu-tiep-long-bien-duong-thong-o-to-vao-gan-pho-43m2x-6-tang-6-ty-r264978	43	nan	nan	Hoàng Như Tiếp, Long Biên	"+ Nhà cách Nguyễn Văn Cừ, trục chính Hoàng Như Tiếp vài chục mét. Lõi trung tâm Phường Bồ đề, tiện ích xung quanh bạt ngàn.
+ Gần trường cấp 1,2 và Quốc tế wellspring, công viên lớn bồ đề và Bệnh Viện đa Khoa Quốc Tế Tâm Anh.
- Nhà lô góc được thiết kế 6 tầng vệ sinh khép kín có gara ô tô
+ Sổ đỏ chính chủ để két sẵn sàng giao dịch.
- Liên hệ em Trác : 0965492571 (xem nhà và tư vấn miễn phí )"
	8500000 tỷ	https://batdongsan.vn/ban-nha-gia-mem-dt-khungmtd-209m2-dang-cho-thue-15tr-th-gia-nhinh-8-ty-r264971	209	nan	nan	nan	"Bán nhà giá mền, DT khủng,MTĐ 209m2, đang cho thuê 15tr/ th, giá nhỉnh 8 tỷ.
+ Mặt tiền đường số 5 Linh XuânThủ Đức, canh KCN Sóng Thần, KCN Bình Đường, Chợ Việt Lập,,
+ Trước nhà mặt bằng đang kinh doanh, nhà sau có 7 phòng trọ đang cho thuê 15 triệu/ tháng, chính chủ ở 1 đời bán gấp lấy tiền làm ăn.
+ Nhà C4 xây chắc chắn, rộng rãi thông thoáng, MTĐ 20m giao thông thuận tiện ra Phạm Văn Đồng, QL !K, QL 1K, TT Thủ Đức chỉ 5 phứt đi xe.
+ Chợ , siêu thị, trường học các cấp, UBND, Bệnh viện, KCN bủa vây rất là tiện cho nhu cầu ăn uống, mua sắm….
+ Diện tích: 209 m2 ( 6.2x 33 m) Sổ vuông vức, pháp lý hoàn chỉnh, công chứng ngay.
LH : Mr Ảnh 0905238089 Nhà rẻ, giá tốt, phục vụ miễn phí."
	4.25 tỷ	https://batdongsan.vn/go-vap-duong-so-2-phuong-16-so-vuong-dep-62m2-2-tang-chi-425-ty-r264970	62	3	2	Đường Số 2	"MS 7323
* Nhà 1 trệt 1 lầu đường Số 2 Phường 16 Gò Vấp, gồm 3 PN, có phòng ngủ ở tầng trệt cho người lớn tuổi, 2WC.
* Diện tích sử dụng 62m2, ngang 4m, dài 15.5m, đúc thật, BTCT chắc chắn.
* Hẻm 3 gác, an ninh yên tĩnh.
* Sổ vuông 100%, diện tích công nhận 52m2, hoàn công đủ."
	Thỏa thuận	https://batdongsan.vn/ban-nha-him-lam-hung-vuong-hong-bang-hai-phong-r264968	nan	nan	nan	nan	"Bán Nhà Him Lam Hùng Vương, Hồng Bàng, Hải Phòng
???? Mr Nhật (+84)772221339
- DTMB: 48m².
- Sổ hồng chính chủ.
- Hướng - Đông tứ trạch và Tây tứ trạch.
+ Mô tả: Nhà xây 4 tầng đầy đủ nội thất đẹp, hiện đại, nhấn ép bê tông, nhà 2 mặt đường thông thoáng tràn ngập ánh sáng tự nhiên.
- Đường nội bộ rộng 13m, ô tô để trên trời tối hè.
- Cách Metro 1km.
- Cách Vinhomes Imperia 2 km.
- Vào TTTP chỉ 5 phút đi xe máy.
- Công năng : 4 ngủ - 1 ngủ - 3 vs - ban công - sân phơi - sân chơi
- Tiện ích: Đầy đủ."
	Thỏa thuận	https://batdongsan.vn/hxh-2-lau-5x16-nguyen-thai-son-8ty-p7-go-vap-r264966	nan	nan	nan	nan	"Bán Nhà Him Lam Hùng Vương, Hồng Bàng, Hải Phòng
???? Mr Nhật (+84)772221339
- DTMB: 48m².
- Sổ hồng chính chủ.
- Hướng - Đông tứ trạch và Tây tứ trạch.
+ Mô tả: Nhà xây 4 tầng đầy đủ nội thất đẹp, hiện đại, nhấn ép bê tông, nhà 2 mặt đường thông thoáng tràn ngập ánh sáng tự nhiên.
- Đường nội bộ rộng 13m, ô tô để trên trời tối hè.
- Cách Metro 1km.
- Cách Vinhomes Imperia 2 km.
- Vào TTTP chỉ 5 phút đi xe máy.
- Công năng : 4 ngủ - 1 ngủ - 3 vs - ban công - sân phơi - sân chơi
- Tiện ích: Đầy đủ."
	22 tỷ	https://batdongsan.vn/biet-thu-xay-tho-sai-dong-long-bien-203m-x-3tang-phan-lo-via-he-hang-xom-vinhomes-riverside-ngap-tran-tien-ich-r264964	203	5	4	nan	"Biệt thự xây thô Sài Đồng-Long Biên, 203m x 3tầng, phân lô, vỉa hè, hàng xóm Vinhomes Riverside, ngập tràn tiện ích
-Vị trí trung tâm khu đô thị Sài Đồng, hàng xóm Vinhomes Riverside, tiện ích nhiều vô kể, giao thông cực thuận lợi
-Biệt thự xây thô, phân lô, vỉa hè, an sinh cực đỉnh, mặt tiền 13.5m, khu đông dân cư phù hợp nhiều hình thức kinh doanh
Sổ đỏ phân lô, pháp lý rõ ràng
Giá : 22 tỷ ( có thương lượng, gặp trực tiếp chủ nhà )
Miễn phí xem nhà và tư vấn : Trần Hải 0906098086"
	17.5 tỷ	https://batdongsan.vn/nha-mat-pho-thach-ban-long-bien-80m-x-4tang-via-he-da-bong-mat-tien-rong-full-tho-cu-kinh-doanh-dac-dia-r264963	80	3	3	nan	"Nhà mặt phố Thạch Bàn-Long Biên, 80m x 4tầng, vỉa hè đá bóng, mặt tiền rộng, full thổ cư, kinh doanh đắc địa
-Vị trí trung tâm, đẹp nhất phố Thạch Bàn, khu kinh doanh sầm uất nhất nhì quận Long Biên, mặt tiền rộng, vỉa hè đá bóng
-Nhà xây 4 tầng móng bê tông nâng tầng thoải mái, tầng 1 thông sàn kinh doanh, tổng 3 ngủ, đủ công năng
Sổ đỏ, pháp lý rõ ràng
Giá: 17.5 tỷ ( có thương lượng, gặp trực tiếp chủ nhà )
Miễn phí xem nhà và tư vấn : Trần Hải 0906098086"
	36 tỷ	https://batdongsan.vn/toa-nha-van-phong-long-bien-248m-x-6tang-mong-11-tang-mat-tien-13m-thang-may-thong-san-r264962	248	2	6	nan	"Toà nhà văn phòng Long Biên , 248m x 6 tầng, móng 11 tầng, mặt tiền 13m, thang máy, thông sàn
Vị trí đắc địa, gần cầu Vĩnh Tuy, trung tâm thương mại Aeon Long Biên, phù hợp làm toà nhà văn phòng, trung tâm Anh ngữ, trường mầm non, văn phòng công ty....
Sổ đỏ , pháp lý rõ ràng
Giá : 36 tỷ ( có thương lượng, gặp trực tiếp chủ nhà )
Miễn phí xem nhà và tư vấn : Trần Hải 0906098086"
	9900000 tỷ	https://batdongsan.vn/ban-nha-tan-binh-ly-thuong-kiet-hem-xe-hoi-11pn-dang-cho-thue-82m-chi-14ty9-r264957	82	nan	nan	Thành phố Hồ Chí Minh	"Tân Bình - Lý Thường Kiệt - 2 Mặt Hẻm - Xe Hơi Chạy Vi Vu - Đang Có Dòng Tiền Cho Thuê - 82M - Chỉ 14Tỷ9
==========================

DT 75/82m
Ngang 5 x 17m
Giá 14.9 tỷ

Mô tả :
+ 2 chiếc 7 chỗ trong nhà.
+ Nhà 2 mặt thoáng.
+ Vừa ở vừa kinh doanh phòng trọ.
+ Có 6 phòng cho thuê, thu 21 triệu/tháng, khách đi phía sau nhà , có phòng để xe cách biệt không ảnh hưởng sinh hoạt chủ nhà.
+ Phía trước, có 3 PN masster.
+ Tầng 5 và 6 có thể ngăn thêm 2 phòng phía sau.
+ Nếu cho thuê nguyên căn thu khoảng 50 triệu( 11 phòng + mặt tiền).
H.A.O"
	9900000 tỷ	https://batdongsan.vn/can-ban-nha-moi-pham-the-hien-32m2-so-hong-day-du-gan-cau-nguyen-van-cu-gia-chi-1x-ty-r264955	82	nan	nan	Thành phố Hồ Chí Minh	"Tân Bình - Lý Thường Kiệt - 2 Mặt Hẻm - Xe Hơi Chạy Vi Vu - Đang Có Dòng Tiền Cho Thuê - 82M - Chỉ 14Tỷ9
==========================

DT 75/82m
Ngang 5 x 17m
Giá 14.9 tỷ

Mô tả :
+ 2 chiếc 7 chỗ trong nhà.
+ Nhà 2 mặt thoáng.
+ Vừa ở vừa kinh doanh phòng trọ.
+ Có 6 phòng cho thuê, thu 21 triệu/tháng, khách đi phía sau nhà , có phòng để xe cách biệt không ảnh hưởng sinh hoạt chủ nhà.
+ Phía trước, có 3 PN masster.
+ Tầng 5 và 6 có thể ngăn thêm 2 phòng phía sau.
+ Nếu cho thuê nguyên căn thu khoảng 50 triệu( 11 phòng + mặt tiền).
H.A.O"
	2.58 tỷ	https://batdongsan.vn/khu-nha-pho-cao-cap-r264954	107	3	3	QL1A,xã Thân Cữu Nghĩa, huyện Châu Thành,Tiền Giang	"●KHU NHÀ PHỐ HIỆN ĐẠI CHUẨN PHONG CÁCH CHÂU ÂU
Đang có những sự kiện hấp dẫn khi
KHÁCH HÀNG BOOKING SẢN PHẨM - Từ nay đến hết 05.04.2023 sẽ nhận được:
???? 02 suất ĐẦU TIÊN ưu đãi 05 chỉ vàng
???? 03 suất TIẾP THEO ưu đãi 03 chỉ vàng
Nhanh tay liên hệ chúng tôi để được hỗ trợ tốt
ĐỊA CHỈ KHU NHÀ PHỐ: QL 1A, xã Thân Cữu Nghĩa,huyện Châu Thành,Tiền Giang.
---------------------------
Liên hệ: 0327239334 (Lục An) để được tư vấn.????"
	Thỏa thuận	https://batdongsan.vn/can-ban-nha-duong-ba-trac-31-x-6-so-hong-rieng-gia-chi-2x-ty-r264952	18	2	1	Dương Bá Trạc Phường 1 Quận 8	"Mô tả:
- Kết cấu gồm 1 trệt 1 lầu 2 phòng ngủ 1 wc
- Nhà hẻm ba gác cách hẻm xe hơi 20m, cách mặt tiền Dương Bá Trạc 30m đổ lại
- Khu dân cư sầm uất hiện hữu, nói không với quy hoạch
- Pháp lý chuẩn, sổ hồng riêng, có thể công chứng trong ngày
Liên hệ: 0702232064 - Hiếu"
	14.5 tỷ	https://batdongsan.vn/toa-nha-van-phong-tu-lien-au-co-100m-x-6-tang-kinh-doanh-oto-tranh-r264949	100	nan	nan	nan	"Toà nhà văn phòng Tứ Liên-Âu Cơ, 100m x 6 tầng, kinh doanh, ôtô tránh
-Vị trí đẹp nhất Tứ Liên, ngõ ôtô tránh, ôtô chạy vòng quanh, cách 2 nhà ra đường Tứ Liên mở rộng
-Nhà xây 6 tầng, thông sàn kinh doanh, thang máy, phù hợp nhiều hình thức kinh doanh
Sổ đỏ , pháp lý rõ ràng
Giá bán : 14.5 tỷ ( có thương lượng, gặp trực tiếp chủ nhà )
Miễn phí xem nhà và tư vấn : Trần Hải 0906098086"
	2.33 tỷ	https://batdongsan.vn/ban-nha-4-tang-ngo-pho-quang-trung-ha-dong-o-to-cach-10m-gia-chi-23x-ty-r264946	30	nan	nan	Quận Hà Đông, Hà Nội	"BÁN NHÀ 4 TẦNG NGÕ PHỐ QUANG TRUNG HÀ ĐÔNG - Ô TÔ CÁCH 10M - GIÁ CHỈ 2,3x TỶ

Vị trí: Cách mặt đường Quang Trung chỉ 10 mét, ngõ rộng, tuyến đường Quang Trung buôn bán kinh doanh sầm uất, đường rộng 4 làn xe, tương lai chuẩn bị mở rộng đường to 50m thành 8 làn xe, tương lai giá trị nhà X2.
Nhà xây mới với thiết kế hiện đại, đầy đủ công năng.
Thiết kế 4 tầng, cụ thể:
Tầng 1: khách, bếp 1 vs
Tầng 2,3, mỗi tầng 1 ngủ 1 vs
Tầng 4: 1 ngủ kết hợp cả phòng thờ và sân phơi.

Liên hệ em Dương để xem nhà: 0914450004"
	5.6 tỷ	https://batdongsan.vn/chu-gap-ban-nha-sieu-dep-go-dau418m-hem-oto-dua-nhau-gia-chi-nhinh-5-ty-lien-he-0938521164-r264945	64	5	5	Thành phố Hồ Chí Minh	"CHỦ GẤP BÁN TỔNG GiẢM 1 TỶ
????????GÒ DẦU - TÂN PHÚ - 4*18 - 4 TẦNG - HẺM Ô TÔ ĐUA NHAU - NHÀ MỚI ĐẸP Ở NGAY- NHiỀU PHÒNG NGỦ -NHIỀU TOLET- GIÁ CHỈ NHỈNH HƠN 5 TỶ???? GIÁ TỐT NHẤT KHU VỰC
Mọi chi tiết liên hệ qua sđt hoặc zalo: 0938521164"
